affine==2.4.0 ; python_version >= "3.9" and python_version < "4"
annotated-types==0.7.0 ; python_version >= "3.9" and python_version < "4"
anyio==4.9.0 ; python_version >= "3.9" and python_version < "4"
attrs==25.3.0 ; python_version >= "3.9" and python_version < "4"
beautifulsoup4==4.13.4 ; python_version >= "3.9" and python_version < "4"
bs4==0.0.2 ; python_version >= "3.12" and python_version < "4"
certifi==2025.6.15 ; python_version >= "3.9" and python_version < "4"
charset-normalizer==3.4.2 ; python_version >= "3.9" and python_version < "4"
click-plugins==1.1.1 ; python_version >= "3.9" and python_version < "4"
click==8.1.8 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
click==8.2.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
cligj==0.7.2 ; python_version >= "3.9" and python_version < "4"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "4" and platform_system == "Windows"
dataretrieval==1.0.12 ; python_version >= "3.9" and python_version < "4"
deprecated==1.2.18 ; python_version >= "3.9" and python_version < "4"
erddapy==2.2.0 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
erddapy==2.2.4 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
exceptiongroup==1.3.0 ; python_version >= "3.9" and python_version < "4"
geopandas==1.0.1 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
geopandas==1.1.0 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
h11==0.16.0 ; python_version >= "3.9" and python_version < "4"
h5netcdf==1.6.1 ; python_version >= "3.9" and python_version <= "3.11"
h5py==3.14.0 ; python_version >= "3.9" and python_version <= "3.11"
html5lib==1.1 ; python_version >= "3.9" and python_version < "4"
httpcore==1.0.9 ; python_version >= "3.9" and python_version < "4"
httpx==0.28.1 ; python_version >= "3.9" and python_version < "4"
idna==3.10 ; python_version >= "3.9" and python_version < "4"
importlib-metadata==8.7.0 ; python_version == "3.9"
limits==4.2 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
limits==5.4.0 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
lxml-html-clean==0.4.2 ; python_version >= "3.9" and python_version < "4"
lxml==5.4.0 ; python_version >= "3.9" and python_version < "4"
multifutures==0.3.2 ; python_version >= "3.9" and python_version < "4"
ndbc-api==0.24.6.12.1 ; python_version >= "3.12" and python_version < "4"
ndbc-api==0.25.6.9.1 ; python_version >= "3.9" and python_version <= "3.11"
numpy==2.0.2 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
numpy==2.2.6 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
packaging==24.2 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
packaging==25.0 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
pandas==2.3.0 ; python_version >= "3.9" and python_version < "4"
pydantic-core==2.33.2 ; python_version >= "3.9" and python_version < "4"
pydantic==2.11.7 ; python_version >= "3.9" and python_version < "4"
pyogrio==0.11.0 ; python_version >= "3.9" and python_version < "4"
pyparsing==3.2.3 ; python_version >= "3.9" and python_version < "4"
pyproj==3.6.1 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
pyproj==3.7.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
python-dateutil==2.9.0.post0 ; python_version >= "3.9" and python_version < "4"
pytz==2025.2 ; python_version >= "3.9" and python_version < "4"
rasterio==1.4.3 ; python_version >= "3.9" and python_version < "4"
requests==2.32.4 ; python_version >= "3.9" and python_version < "4"
scipy==1.13.1 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
scipy==1.15.3 ; python_version == "3.10" and platform_python_implementation != "PyPy"
scipy==1.16.0 ; python_version == "3.11"
shapely==2.0.7 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
shapely==2.1.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
six==1.17.0 ; python_version >= "3.9" and python_version < "4"
sniffio==1.3.1 ; python_version >= "3.9" and python_version < "4"
soupsieve==2.7 ; python_version >= "3.9" and python_version < "4"
tenacity==9.1.2 ; python_version >= "3.9" and python_version < "4"
tqdm==4.67.1 ; python_version >= "3.9" and python_version < "4"
typing-extensions==4.14.0 ; python_version >= "3.9" and python_version < "4"
typing-inspection==0.4.1 ; python_version >= "3.9" and python_version < "4"
tzdata==2025.2 ; python_version >= "3.9" and python_version < "4"
urllib3==2.5.0 ; python_version >= "3.9" and python_version < "4"
webencodings==0.5.1 ; python_version >= "3.9" and python_version < "4"
wrapt==1.17.2 ; python_version >= "3.9" and python_version < "4"
xarray==2024.7.0 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
xarray==2025.6.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
zipp==3.23.0 ; python_version == "3.9"
